{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2137, 'avg_earnings': 82891, 'avg_profit': 50803, 'avg_ammo_cost': 19001, 'cost_per_shot': 2006, 'avg_repair_cost': 6605, 'avg_consumables_cost': 6480, 'earnings_per_minute': 16839, 'profit_per_minute': 10321, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 5649, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G23_Grille.png', 'battles': 995, 'avg_earnings': 21100, 'avg_profit': 12819, 'avg_ammo_cost': 4279, 'cost_per_shot': 483, 'avg_repair_cost': 995, 'avg_consumables_cost': 3006, 'earnings_per_minute': 3316, 'profit_per_minute': 2014, 'class': 'SPG', 'isPrem': False, 'name': 'Grille'}
{'tank_id': 4129, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A18_M41.png', 'battles': 684, 'avg_earnings': 19246, 'avg_profit': 12817, 'avg_ammo_cost': 3461, 'cost_per_shot': 506, 'avg_repair_cost': 969, 'avg_consumables_cost': 1998, 'earnings_per_minute': 3035, 'profit_per_minute': 2021, 'class': 'SPG', 'isPrem': False, 'name': 'M41 HMC'}
{'tank_id': 52225, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R34_BT-SV.png', 'battles': 193, 'avg_earnings': 26983, 'avg_profit': 12482, 'avg_ammo_cost': 10142, 'cost_per_shot': 441, 'avg_repair_cost': 811, 'avg_consumables_cost': 3546, 'earnings_per_minute': 6943, 'profit_per_minute': 3212, 'class': 'LT', 'isPrem': True, 'name': 'BT-SV'}
{'tank_id': 16385, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R100_SU122A.png', 'battles': 358, 'avg_earnings': 20061, 'avg_profit': 12313, 'avg_ammo_cost': 5591, 'cost_per_shot': 725, 'avg_repair_cost': 1099, 'avg_consumables_cost': 1057, 'earnings_per_minute': 3216, 'profit_per_minute': 1974, 'class': 'SPG', 'isPrem': False, 'name': 'SU-122A'}
{'tank_id': 51745, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A62_Ram-II.png', 'battles': 349, 'avg_earnings': 45602, 'avg_profit': 12241, 'avg_ammo_cost': 25394, 'cost_per_shot': 1112, 'avg_repair_cost': 2522, 'avg_consumables_cost': 5444, 'earnings_per_minute': 9408, 'profit_per_minute': 2525, 'class': 'MT', 'isPrem': True, 'name': 'Ram II'}
{'tank_id': 8977, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G49_G_Panther.png', 'battles': 4426, 'avg_earnings': 30618, 'avg_profit': 12223, 'avg_ammo_cost': 10520, 'cost_per_shot': 1112, 'avg_repair_cost': 2294, 'avg_consumables_cost': 5580, 'earnings_per_minute': 4843, 'profit_per_minute': 1933, 'class': 'SPG', 'isPrem': False, 'name': 'G.W. Panther'}
{'tank_id': 2369, 'tier': 3, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F27_FCM_36Pak40.png', 'battles': 1917, 'avg_earnings': 30075, 'avg_profit': 12068, 'avg_ammo_cost': 15871, 'cost_per_shot': 992, 'avg_repair_cost': 451, 'avg_consumables_cost': 1684, 'earnings_per_minute': 5379, 'profit_per_minute': 2158, 'class': 'TD', 'isPrem': True, 'name': 'FCM36Pak40'}
{'tank_id': 51713, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R33_Churchill_LL.png', 'battles': 3239, 'avg_earnings': 53409, 'avg_profit': 12052, 'avg_ammo_cost': 33859, 'cost_per_shot': 1346, 'avg_repair_cost': 2445, 'avg_consumables_cost': 5051, 'earnings_per_minute': 11703, 'profit_per_minute': 2640, 'class': 'HT', 'isPrem': True, 'name': 'Churchill III'}
{'tank_id': 51457, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R32_Matilda_II_LL.png', 'battles': 104, 'avg_earnings': 37545, 'avg_profit': 11982, 'avg_ammo_cost': 19628, 'cost_per_shot': 1037, 'avg_repair_cost': 1602, 'avg_consumables_cost': 4331, 'earnings_per_minute': 6942, 'profit_per_minute': 2215, 'class': 'MT', 'isPrem': True, 'name': 'Matilda IV'}
{'tank_id': 5633, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R26_SU-8.png', 'battles': 1705, 'avg_earnings': 27755, 'avg_profit': 11975, 'avg_ammo_cost': 8628, 'cost_per_shot': 815, 'avg_repair_cost': 1254, 'avg_consumables_cost': 5896, 'earnings_per_minute': 4415, 'profit_per_minute': 1905, 'class': 'SPG', 'isPrem': False, 'name': 'SU-8'}
{'tank_id': 59681, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A118_M4_Thunderbolt.png', 'battles': 1389, 'avg_earnings': 38959, 'avg_profit': 11912, 'avg_ammo_cost': 21403, 'cost_per_shot': 1371, 'avg_repair_cost': 2802, 'avg_consumables_cost': 2840, 'earnings_per_minute': 7810, 'profit_per_minute': 2388, 'class': 'MT', 'isPrem': True, 'name': 'Thunderbolt'}
{'tank_id': 61009, 'tier': 4, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB116_Harry_Hopkins_I.png', 'battles': 654, 'avg_earnings': 31992, 'avg_profit': 11831, 'avg_ammo_cost': 10146, 'cost_per_shot': 451, 'avg_repair_cost': 864, 'avg_consumables_cost': 9150, 'earnings_per_minute': 6312, 'profit_per_minute': 2334, 'class': 'LT', 'isPrem': True, 'name': 'A25 H.H. I'}
{'tank_id': 3713, 'tier': 6, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S08_Ikv_65_Alt_2.png', 'battles': 1894, 'avg_earnings': 24322, 'avg_profit': 11790, 'avg_ammo_cost': 6885, 'cost_per_shot': 903, 'avg_repair_cost': 3657, 'avg_consumables_cost': 1989, 'earnings_per_minute': 4460, 'profit_per_minute': 2162, 'class': 'TD', 'isPrem': False, 'name': 'Ikv 65 II'}
{'tank_id': 4257, 'tier': 6, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It27_M43_da_105_25_Bassoto.png', 'battles': 3441, 'avg_earnings': 27613, 'avg_profit': 11682, 'avg_ammo_cost': 9149, 'cost_per_shot': 1108, 'avg_repair_cost': 3083, 'avg_consumables_cost': 3699, 'earnings_per_minute': 4863, 'profit_per_minute': 2057, 'class': 'TD', 'isPrem': False, 'name': 'Bassotto'}
{'tank_id': 54017, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R38_KV-220.png', 'battles': 989, 'avg_earnings': 50146, 'avg_profit': 11490, 'avg_ammo_cost': 30726, 'cost_per_shot': 1623, 'avg_repair_cost': 3073, 'avg_consumables_cost': 4856, 'earnings_per_minute': 10338, 'profit_per_minute': 2369, 'class': 'HT', 'isPrem': True, 'name': 'KV-220-2'}
{'tank_id': 33281, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/ussr-R185_T_34_L_11_1941.png', 'battles': 164, 'avg_earnings': 26543, 'avg_profit': 11471, 'avg_ammo_cost': 9351, 'cost_per_shot': 890, 'avg_repair_cost': 1522, 'avg_consumables_cost': 4198, 'earnings_per_minute': 6003, 'profit_per_minute': 2594, 'class': 'MT', 'isPrem': True, 'name': 'T-34 1941'}
{'tank_id': 56145, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB35_Sentinel_AC_IV.png', 'battles': 376, 'avg_earnings': 40465, 'avg_profit': 11353, 'avg_ammo_cost': 17520, 'cost_per_shot': 1256, 'avg_repair_cost': 2639, 'avg_consumables_cost': 8952, 'earnings_per_minute': 7354, 'profit_per_minute': 2063, 'class': 'MT', 'isPrem': True, 'name': 'AC 4 Exp.'}
{'tank_id': 7969, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A32_M12.png', 'battles': 3449, 'avg_earnings': 27398, 'avg_profit': 11237, 'avg_ammo_cost': 9688, 'cost_per_shot': 1107, 'avg_repair_cost': 2408, 'avg_consumables_cost': 4063, 'earnings_per_minute': 4232, 'profit_per_minute': 1735, 'class': 'SPG', 'isPrem': False, 'name': 'M12'}
{'tank_id': 47633, 'tier': 2, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G139_MKA.png', 'battles': 145, 'avg_earnings': 18152, 'avg_profit': 10584, 'avg_ammo_cost': 5673, 'cost_per_shot': 352, 'avg_repair_cost': 387, 'avg_consumables_cost': 1506, 'earnings_per_minute': 5085, 'profit_per_minute': 2965, 'class': 'LT', 'isPrem': True, 'name': 'MKA'}
{'tank_id': 14145, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F62_ELC_AMX.png', 'battles': 5193, 'avg_earnings': 30531, 'avg_profit': 10452, 'avg_ammo_cost': 10801, 'cost_per_shot': 1524, 'avg_repair_cost': 1794, 'avg_consumables_cost': 7482, 'earnings_per_minute': 5999, 'profit_per_minute': 2053, 'class': 'LT', 'isPrem': False, 'name': 'AMX ELC bis'}
{'tank_id': 16129, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R91_SU14_1.png', 'battles': 603, 'avg_earnings': 27898, 'avg_profit': 10368, 'avg_ammo_cost': 10452, 'cost_per_shot': 1163, 'avg_repair_cost': 2511, 'avg_consumables_cost': 4566, 'earnings_per_minute': 4414, 'profit_per_minute': 1640, 'class': 'SPG', 'isPrem': False, 'name': 'SU-14-1'}
{'tank_id': 1137, 'tier': 5, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz09_T_24.png', 'battles': 770, 'avg_earnings': 24328, 'avg_profit': 10155, 'avg_ammo_cost': 8816, 'cost_per_shot': 794, 'avg_repair_cost': 2259, 'avg_consumables_cost': 3096, 'earnings_per_minute': 5402, 'profit_per_minute': 2255, 'class': 'MT', 'isPrem': False, 'name': 'Škoda T 24'}
{'tank_id': 2897, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB08_Churchill_I.png', 'battles': 826, 'avg_earnings': 30002, 'avg_profit': 10116, 'avg_ammo_cost': 11870, 'cost_per_shot': 696, 'avg_repair_cost': 3694, 'avg_consumables_cost': 4322, 'earnings_per_minute': 5932, 'profit_per_minute': 2000, 'class': 'HT', 'isPrem': False, 'name': 'Churchill I'}
{'tank_id': 4945, 'tier': 3, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB04_Valentine.png', 'battles': 526, 'avg_earnings': 18121, 'avg_profit': 10079, 'avg_ammo_cost': 5521, 'cost_per_shot': 268, 'avg_repair_cost': 747, 'avg_consumables_cost': 1772, 'earnings_per_minute': 3848, 'profit_per_minute': 2140, 'class': 'LT', 'isPrem': False, 'name': 'Valentine'}
{'tank_id': 6945, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A30_M10_Wolverine.png', 'battles': 2242, 'avg_earnings': 30089, 'avg_profit': 10002, 'avg_ammo_cost': 16539, 'cost_per_shot': 863, 'avg_repair_cost': 1893, 'avg_consumables_cost': 1653, 'earnings_per_minute': 5305, 'profit_per_minute': 1763, 'class': 'TD', 'isPrem': False, 'name': 'Wolverine'}
{'tank_id': 18961, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G113_SP_I_C.png', 'battles': 1023, 'avg_earnings': 30822, 'avg_profit': 9918, 'avg_ammo_cost': 6758, 'cost_per_shot': 899, 'avg_repair_cost': 6412, 'avg_consumables_cost': 7732, 'earnings_per_minute': 6484, 'profit_per_minute': 2086, 'class': 'LT', 'isPrem': False, 'name': 'SP I C'}
{'tank_id': 3617, 'tier': 3, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A16_M7_Priest.png', 'battles': 103, 'avg_earnings': 12522, 'avg_profit': 9846, 'avg_ammo_cost': 1548, 'cost_per_shot': 166, 'avg_repair_cost': 661, 'avg_consumables_cost': 466, 'earnings_per_minute': 2301, 'profit_per_minute': 1809, 'class': 'SPG', 'isPrem': False, 'name': 'M7 Priest'}
{'tank_id': 7729, 'tier': 7, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch35_T-34-2G_FT.png', 'battles': 562, 'avg_earnings': 28311, 'avg_profit': 9807, 'avg_ammo_cost': 10844, 'cost_per_shot': 1294, 'avg_repair_cost': 4357, 'avg_consumables_cost': 3302, 'earnings_per_minute': 4805, 'profit_per_minute': 1664, 'class': 'TD', 'isPrem': False, 'name': 'T-34-2G FT'}
{'tank_id': 545, 'tier': 1, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A01_T1_Cunningham.png', 'battles': 148, 'avg_earnings': 13649, 'avg_profit': 9724, 'avg_ammo_cost': 3924, 'cost_per_shot': 144, 'avg_repair_cost': 0, 'avg_consumables_cost': 0, 'earnings_per_minute': 3401, 'profit_per_minute': 2423, 'class': 'LT', 'isPrem': False, 'name': 'T1'}
{'tank_id': 2577, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G13_VK3001H.png', 'battles': 1993, 'avg_earnings': 27671, 'avg_profit': 9640, 'avg_ammo_cost': 10918, 'cost_per_shot': 907, 'avg_repair_cost': 2563, 'avg_consumables_cost': 4548, 'earnings_per_minute': 5444, 'profit_per_minute': 1896, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.01 H'}
{'tank_id': 56097, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A104_M4A3E8A.png', 'battles': 719, 'avg_earnings': 38298, 'avg_profit': 9560, 'avg_ammo_cost': 20547, 'cost_per_shot': 1324, 'avg_repair_cost': 2847, 'avg_consumables_cost': 5343, 'earnings_per_minute': 8191, 'profit_per_minute': 2044, 'class': 'MT', 'isPrem': True, 'name': 'Fury'}
{'tank_id': 849, 'tier': 4, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB07_Matilda.png', 'battles': 3083, 'avg_earnings': 21616, 'avg_profit': 9469, 'avg_ammo_cost': 8632, 'cost_per_shot': 341, 'avg_repair_cost': 1314, 'avg_consumables_cost': 2199, 'earnings_per_minute': 4360, 'profit_per_minute': 1910, 'class': 'MT', 'isPrem': False, 'name': 'Matilda'}
{'tank_id': 52993, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R68_A-32.png', 'battles': 101, 'avg_earnings': 42359, 'avg_profit': 9396, 'avg_ammo_cost': 22347, 'cost_per_shot': 1400, 'avg_repair_cost': 1566, 'avg_consumables_cost': 9049, 'earnings_per_minute': 10755, 'profit_per_minute': 2385, 'class': 'MT', 'isPrem': True, 'name': 'A-32'}
{'tank_id': 3329, 'tier': 1, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R11_MS-1.png', 'battles': 136, 'avg_earnings': 12047, 'avg_profit': 9229, 'avg_ammo_cost': 2818, 'cost_per_shot': 165, 'avg_repair_cost': 0, 'avg_consumables_cost': 0, 'earnings_per_minute': 2742, 'profit_per_minute': 2100, 'class': 'LT', 'isPrem': False, 'name': 'MS-1'}
{'tank_id': 4913, 'tier': 6, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch15_59_16.png', 'battles': 1242, 'avg_earnings': 32522, 'avg_profit': 9217, 'avg_ammo_cost': 12265, 'cost_per_shot': 1046, 'avg_repair_cost': 3895, 'avg_consumables_cost': 7143, 'earnings_per_minute': 6895, 'profit_per_minute': 1954, 'class': 'LT', 'isPrem': False, 'name': '59-16'}
{'tank_id': 15377, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G94_GW_Tiger_P.png', 'battles': 1633, 'avg_earnings': 28675, 'avg_profit': 9091, 'avg_ammo_cost': 12069, 'cost_per_shot': 1754, 'avg_repair_cost': 5620, 'avg_consumables_cost': 1894, 'earnings_per_minute': 4573, 'profit_per_minute': 1450, 'class': 'SPG', 'isPrem': False, 'name': 'G.W. Tiger P'}
{'tank_id': 3969, 'tier': 7, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S06_Ikv_90_Typ_B_Bofors.png', 'battles': 1833, 'avg_earnings': 25869, 'avg_profit': 9046, 'avg_ammo_cost': 8741, 'cost_per_shot': 998, 'avg_repair_cost': 5076, 'avg_consumables_cost': 3006, 'earnings_per_minute': 4603, 'profit_per_minute': 1609, 'class': 'TD', 'isPrem': False, 'name': 'Ikv 90 B'}
{'tank_id': 769, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R03_BT-7.png', 'battles': 273, 'avg_earnings': 15823, 'avg_profit': 9000, 'avg_ammo_cost': 2898, 'cost_per_shot': 188, 'avg_repair_cost': 1812, 'avg_consumables_cost': 2111, 'earnings_per_minute': 4257, 'profit_per_minute': 2421, 'class': 'LT', 'isPrem': False, 'name': 'BT-7'}
{'tank_id': 52001, 'tier': 3, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A33_MTLS-1G14.png', 'battles': 437, 'avg_earnings': 25300, 'avg_profit': 8998, 'avg_ammo_cost': 13849, 'cost_per_shot': 510, 'avg_repair_cost': 648, 'avg_consumables_cost': 1803, 'earnings_per_minute': 6361, 'profit_per_minute': 2262, 'class': 'LT', 'isPrem': True, 'name': 'MTLS-1G14'}
{'tank_id': 8017, 'tier': 4, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB42_Valentine_AT.png', 'battles': 491, 'avg_earnings': 13920, 'avg_profit': 8980, 'avg_ammo_cost': 3035, 'cost_per_shot': 227, 'avg_repair_cost': 1217, 'avg_consumables_cost': 686, 'earnings_per_minute': 2680, 'profit_per_minute': 1729, 'class': 'TD', 'isPrem': False, 'name': 'Valentine AT'}
{'tank_id': 881, 'tier': 4, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz11_V_8_H.png', 'battles': 260, 'avg_earnings': 16406, 'avg_profit': 8930, 'avg_ammo_cost': 5029, 'cost_per_shot': 352, 'avg_repair_cost': 1314, 'avg_consumables_cost': 1132, 'earnings_per_minute': 3791, 'profit_per_minute': 2063, 'class': 'MT', 'isPrem': False, 'name': 'ST vz. 39'}
{'tank_id': 897, 'tier': 4, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S04_Lago_I.png', 'battles': 694, 'avg_earnings': 17596, 'avg_profit': 8921, 'avg_ammo_cost': 6136, 'cost_per_shot': 467, 'avg_repair_cost': 1538, 'avg_consumables_cost': 1000, 'earnings_per_minute': 4158, 'profit_per_minute': 2108, 'class': 'MT', 'isPrem': False, 'name': 'Lago'}
{'tank_id': 1185, 'tier': 4, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It07_P26_40.png', 'battles': 1233, 'avg_earnings': 19271, 'avg_profit': 8908, 'avg_ammo_cost': 6889, 'cost_per_shot': 526, 'avg_repair_cost': 1416, 'avg_consumables_cost': 2056, 'earnings_per_minute': 4385, 'profit_per_minute': 2027, 'class': 'MT', 'isPrem': False, 'name': 'P26/40'}
{'tank_id': 1441, 'tier': 5, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It11_P43.png', 'battles': 1306, 'avg_earnings': 22316, 'avg_profit': 8882, 'avg_ammo_cost': 9030, 'cost_per_shot': 707, 'avg_repair_cost': 2093, 'avg_consumables_cost': 2309, 'earnings_per_minute': 4628, 'profit_per_minute': 1842, 'class': 'MT', 'isPrem': False, 'name': 'P.43'}
{'tank_id': 14401, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F67_Bat_Chatillon155_55.png', 'battles': 1649, 'avg_earnings': 32357, 'avg_profit': 8804, 'avg_ammo_cost': 10872, 'cost_per_shot': 1122, 'avg_repair_cost': 7989, 'avg_consumables_cost': 4691, 'earnings_per_minute': 4907, 'profit_per_minute': 1335, 'class': 'SPG', 'isPrem': False, 'name': 'B-C 155 55'}
{'tank_id': 1041, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G05_StuG_40_AusfG.png', 'battles': 1060, 'avg_earnings': 24141, 'avg_profit': 8746, 'avg_ammo_cost': 9851, 'cost_per_shot': 847, 'avg_repair_cost': 2129, 'avg_consumables_cost': 3414, 'earnings_per_minute': 4582, 'profit_per_minute': 1660, 'class': 'TD', 'isPrem': False, 'name': 'StuG III G'}
{'tank_id': 6993, 'tier': 2, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB69_Cruiser_Mk_II.png', 'battles': 146, 'avg_earnings': 12642, 'avg_profit': 8672, 'avg_ammo_cost': 2639, 'cost_per_shot': 122, 'avg_repair_cost': 460, 'avg_consumables_cost': 869, 'earnings_per_minute': 3262, 'profit_per_minute': 2238, 'class': 'LT', 'isPrem': False, 'name': 'Cruiser II'}
{'tank_id': 3729, 'tier': 5, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl17_DS_PZlnz.png', 'battles': 463, 'avg_earnings': 23703, 'avg_profit': 8524, 'avg_ammo_cost': 8422, 'cost_per_shot': 800, 'avg_repair_cost': 2238, 'avg_consumables_cost': 4518, 'earnings_per_minute': 5364, 'profit_per_minute': 1929, 'class': 'MT', 'isPrem': False, 'name': 'DS PZInż'}
{'tank_id': 1633, 'tier': 4, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J09_Chi_He.png', 'battles': 1375, 'avg_earnings': 25088, 'avg_profit': 8523, 'avg_ammo_cost': 12972, 'cost_per_shot': 724, 'avg_repair_cost': 1359, 'avg_consumables_cost': 2233, 'earnings_per_minute': 5639, 'profit_per_minute': 1916, 'class': 'MT', 'isPrem': False, 'name': 'Chi-He'}
{'tank_id': 53505, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R56_T-127.png', 'battles': 195, 'avg_earnings': 26321, 'avg_profit': 8426, 'avg_ammo_cost': 14665, 'cost_per_shot': 604, 'avg_repair_cost': 529, 'avg_consumables_cost': 2700, 'earnings_per_minute': 7030, 'profit_per_minute': 2250, 'class': 'LT', 'isPrem': True, 'name': 'T-127'}
