{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2050, 'avg_earnings': 82795, 'avg_profit': 50964, 'avg_ammo_cost': 18778, 'cost_per_shot': 1990, 'avg_repair_cost': 6613, 'avg_consumables_cost': 6438, 'earnings_per_minute': 16947, 'profit_per_minute': 10432, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 64769, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R152_KV2_W.png', 'battles': 1295, 'avg_earnings': 46660, 'avg_profit': 16191, 'avg_ammo_cost': 14628, 'cost_per_shot': 2807, 'avg_repair_cost': 3512, 'avg_consumables_cost': 12327, 'earnings_per_minute': 9529, 'profit_per_minute': 3306, 'class': 'HT', 'isPrem': True, 'name': 'KV-2 (R)'}
{'tank_id': 54545, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G46_T-25.png', 'battles': 352, 'avg_earnings': 37209, 'avg_profit': 15955, 'avg_ammo_cost': 14830, 'cost_per_shot': 1061, 'avg_repair_cost': 2128, 'avg_consumables_cost': 4295, 'earnings_per_minute': 7359, 'profit_per_minute': 3155, 'class': 'MT', 'isPrem': True, 'name': 'Pz. T 25'}
{'tank_id': 55121, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB52_A45.png', 'battles': 328, 'avg_earnings': 43988, 'avg_profit': 15845, 'avg_ammo_cost': 15569, 'cost_per_shot': 1239, 'avg_repair_cost': 7258, 'avg_consumables_cost': 5315, 'earnings_per_minute': 9089, 'profit_per_minute': 3274, 'class': 'HT', 'isPrem': True, 'name': 'FV201 (A45)'}
{'tank_id': 60161, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R114_Object_244.png', 'battles': 1175, 'avg_earnings': 46302, 'avg_profit': 15622, 'avg_ammo_cost': 21355, 'cost_per_shot': 1660, 'avg_repair_cost': 3942, 'avg_consumables_cost': 5382, 'earnings_per_minute': 9158, 'profit_per_minute': 3090, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 244'}
{'tank_id': 51985, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G34_S35_captured.png', 'battles': 3323, 'avg_earnings': 33896, 'avg_profit': 15515, 'avg_ammo_cost': 16374, 'cost_per_shot': 586, 'avg_repair_cost': 570, 'avg_consumables_cost': 1436, 'earnings_per_minute': 7492, 'profit_per_minute': 3429, 'class': 'MT', 'isPrem': True, 'name': 'Pz. S35'}
{'tank_id': 52241, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G35_B-1bis_captured.png', 'battles': 1614, 'avg_earnings': 39917, 'avg_profit': 15478, 'avg_ammo_cost': 20574, 'cost_per_shot': 696, 'avg_repair_cost': 1870, 'avg_consumables_cost': 1993, 'earnings_per_minute': 9526, 'profit_per_minute': 3693, 'class': 'HT', 'isPrem': True, 'name': 'Pz. B2'}
{'tank_id': 51473, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G32_PzV_PzIV.png', 'battles': 3539, 'avg_earnings': 68420, 'avg_profit': 15456, 'avg_ammo_cost': 41175, 'cost_per_shot': 1849, 'avg_repair_cost': 2313, 'avg_consumables_cost': 9475, 'earnings_per_minute': 13478, 'profit_per_minute': 3044, 'class': 'MT', 'isPrem': True, 'name': 'Pz. V/IV'}
{'tank_id': 11089, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB28_Bishop.png', 'battles': 544, 'avg_earnings': 23758, 'avg_profit': 15329, 'avg_ammo_cost': 3142, 'cost_per_shot': 238, 'avg_repair_cost': 1283, 'avg_consumables_cost': 4003, 'earnings_per_minute': 3949, 'profit_per_minute': 2547, 'class': 'SPG', 'isPrem': False, 'name': 'Bishop'}
{'tank_id': 14353, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G85_Auf_Panther.png', 'battles': 186, 'avg_earnings': 55731, 'avg_profit': 15153, 'avg_ammo_cost': 20542, 'cost_per_shot': 1698, 'avg_repair_cost': 8143, 'avg_consumables_cost': 11892, 'earnings_per_minute': 12245, 'profit_per_minute': 3329, 'class': 'LT', 'isPrem': True, 'name': 'Aufkl.Panther'}
{'tank_id': 59649, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R116_ISU122C_Berlin.png', 'battles': 599, 'avg_earnings': 51808, 'avg_profit': 14991, 'avg_ammo_cost': 23593, 'cost_per_shot': 2732, 'avg_repair_cost': 3701, 'avg_consumables_cost': 9522, 'earnings_per_minute': 9472, 'profit_per_minute': 2740, 'class': 'TD', 'isPrem': True, 'name': 'ISU-122S'}
{'tank_id': 16417, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A87_M44.png', 'battles': 3358, 'avg_earnings': 24946, 'avg_profit': 14913, 'avg_ammo_cost': 4561, 'cost_per_shot': 504, 'avg_repair_cost': 1324, 'avg_consumables_cost': 4146, 'earnings_per_minute': 3954, 'profit_per_minute': 2364, 'class': 'SPG', 'isPrem': False, 'name': 'M44'}
{'tank_id': 55569, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G48_E-25.png', 'battles': 8226, 'avg_earnings': 52201, 'avg_profit': 14901, 'avg_ammo_cost': 24807, 'cost_per_shot': 1375, 'avg_repair_cost': 4545, 'avg_consumables_cost': 7946, 'earnings_per_minute': 9485, 'profit_per_minute': 2707, 'class': 'TD', 'isPrem': True, 'name': 'E 25'}
{'tank_id': 11857, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB77_FV304.png', 'battles': 1791, 'avg_earnings': 23459, 'avg_profit': 14841, 'avg_ammo_cost': 3061, 'cost_per_shot': 239, 'avg_repair_cost': 1328, 'avg_consumables_cost': 4227, 'earnings_per_minute': 4027, 'profit_per_minute': 2547, 'class': 'SPG', 'isPrem': False, 'name': 'FV304'}
{'tank_id': 64817, 'tier': 6, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch24_Type64.png', 'battles': 6991, 'avg_earnings': 43120, 'avg_profit': 14832, 'avg_ammo_cost': 17902, 'cost_per_shot': 1474, 'avg_repair_cost': 2511, 'avg_consumables_cost': 7873, 'earnings_per_minute': 10229, 'profit_per_minute': 3518, 'class': 'LT', 'isPrem': True, 'name': 'Type 64'}
{'tank_id': 45585, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G81_Pz_IV_AusfH_GuP.png', 'battles': 183, 'avg_earnings': 40904, 'avg_profit': 14716, 'avg_ammo_cost': 20061, 'cost_per_shot': 1164, 'avg_repair_cost': 1631, 'avg_consumables_cost': 4494, 'earnings_per_minute': 8179, 'profit_per_minute': 2942, 'class': 'MT', 'isPrem': True, 'name': 'Pz. IV H Ankou'}
{'tank_id': 53585, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB68_Matilda_Black_Prince.png', 'battles': 153, 'avg_earnings': 34848, 'avg_profit': 14627, 'avg_ammo_cost': 16449, 'cost_per_shot': 802, 'avg_repair_cost': 1602, 'avg_consumables_cost': 2169, 'earnings_per_minute': 6846, 'profit_per_minute': 2873, 'class': 'MT', 'isPrem': True, 'name': 'Matilda BP'}
{'tank_id': 52769, 'tier': 3, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A43_M22_Locust.png', 'battles': 367, 'avg_earnings': 34479, 'avg_profit': 14587, 'avg_ammo_cost': 16101, 'cost_per_shot': 508, 'avg_repair_cost': 1140, 'avg_consumables_cost': 2649, 'earnings_per_minute': 8003, 'profit_per_minute': 3386, 'class': 'LT', 'isPrem': True, 'name': 'Locust'}
{'tank_id': 58113, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R108_T34_85M.png', 'battles': 13289, 'avg_earnings': 43310, 'avg_profit': 14434, 'avg_ammo_cost': 19357, 'cost_per_shot': 1665, 'avg_repair_cost': 2569, 'avg_consumables_cost': 6949, 'earnings_per_minute': 9298, 'profit_per_minute': 3098, 'class': 'MT', 'isPrem': True, 'name': 'T-34-85M'}
{'tank_id': 47105, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R154_T_34E_1943.png', 'battles': 338, 'avg_earnings': 39475, 'avg_profit': 14431, 'avg_ammo_cost': 18695, 'cost_per_shot': 1144, 'avg_repair_cost': 1610, 'avg_consumables_cost': 4738, 'earnings_per_minute': 7791, 'profit_per_minute': 2848, 'class': 'MT', 'isPrem': True, 'name': 'T-34S'}
{'tank_id': 55073, 'tier': 2, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A93_T7_Combat_Car.png', 'battles': 195, 'avg_earnings': 15318, 'avg_profit': 14418, 'avg_ammo_cost': 120, 'cost_per_shot': 0, 'avg_repair_cost': 434, 'avg_consumables_cost': 346, 'earnings_per_minute': 4830, 'profit_per_minute': 4546, 'class': 'LT', 'isPrem': True, 'name': 'T7 Car'}
{'tank_id': 44801, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R161_T_116.png', 'battles': 150, 'avg_earnings': 19839, 'avg_profit': 14065, 'avg_ammo_cost': 3918, 'cost_per_shot': 208, 'avg_repair_cost': 528, 'avg_consumables_cost': 1326, 'earnings_per_minute': 6047, 'profit_per_minute': 4287, 'class': 'LT', 'isPrem': True, 'name': 'T-116'}
{'tank_id': 52385, 'tier': 3, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It29_Carro_Celere_Sahariano.png', 'battles': 1231, 'avg_earnings': 26295, 'avg_profit': 13809, 'avg_ammo_cost': 10700, 'cost_per_shot': 513, 'avg_repair_cost': 609, 'avg_consumables_cost': 1176, 'earnings_per_minute': 6182, 'profit_per_minute': 3246, 'class': 'MT', 'isPrem': True, 'name': 'Sahariano'}
{'tank_id': 53761, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R78_SU_85I.png', 'battles': 204, 'avg_earnings': 34383, 'avg_profit': 13719, 'avg_ammo_cost': 14550, 'cost_per_shot': 1081, 'avg_repair_cost': 1948, 'avg_consumables_cost': 4164, 'earnings_per_minute': 6516, 'profit_per_minute': 2600, 'class': 'TD', 'isPrem': True, 'name': 'SU-85I'}
{'tank_id': 7217, 'tier': 5, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch33_60G_FT.png', 'battles': 268, 'avg_earnings': 25781, 'avg_profit': 13622, 'avg_ammo_cost': 8073, 'cost_per_shot': 552, 'avg_repair_cost': 2434, 'avg_consumables_cost': 1651, 'earnings_per_minute': 4609, 'profit_per_minute': 2435, 'class': 'TD', 'isPrem': False, 'name': '60G FT'}
{'tank_id': 52481, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R31_Valentine_LL.png', 'battles': 357, 'avg_earnings': 35546, 'avg_profit': 13421, 'avg_ammo_cost': 16800, 'cost_per_shot': 612, 'avg_repair_cost': 1563, 'avg_consumables_cost': 3760, 'earnings_per_minute': 8094, 'profit_per_minute': 3056, 'class': 'LT', 'isPrem': True, 'name': 'Valentine II'}
{'tank_id': 46097, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G151_Pz_Sfl_IC.png', 'battles': 228, 'avg_earnings': 27093, 'avg_profit': 13273, 'avg_ammo_cost': 10254, 'cost_per_shot': 654, 'avg_repair_cost': 1003, 'avg_consumables_cost': 2561, 'earnings_per_minute': 4877, 'profit_per_minute': 2389, 'class': 'TD', 'isPrem': True, 'name': 'Pz.Sfl. IC'}
{'tank_id': 11345, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB29_Crusader_5inch.png', 'battles': 1190, 'avg_earnings': 24126, 'avg_profit': 13206, 'avg_ammo_cost': 5461, 'cost_per_shot': 471, 'avg_repair_cost': 2140, 'avg_consumables_cost': 3318, 'earnings_per_minute': 3741, 'profit_per_minute': 2048, 'class': 'SPG', 'isPrem': False, 'name': 'Crusader SP'}
{'tank_id': 1153, 'tier': 5, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S02_Strv_M42.png', 'battles': 1806, 'avg_earnings': 23651, 'avg_profit': 13187, 'avg_ammo_cost': 6141, 'cost_per_shot': 640, 'avg_repair_cost': 2265, 'avg_consumables_cost': 2056, 'earnings_per_minute': 4985, 'profit_per_minute': 2779, 'class': 'MT', 'isPrem': False, 'name': 'Strv m/42'}
{'tank_id': 63249, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G116_Turan_III_prot.png', 'battles': 276, 'avg_earnings': 46060, 'avg_profit': 13117, 'avg_ammo_cost': 24124, 'cost_per_shot': 1585, 'avg_repair_cost': 1603, 'avg_consumables_cost': 7213, 'earnings_per_minute': 8469, 'profit_per_minute': 2412, 'class': 'MT', 'isPrem': True, 'name': 'Turán III PT'}
{'tank_id': 5633, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R26_SU-8.png', 'battles': 1546, 'avg_earnings': 28379, 'avg_profit': 13032, 'avg_ammo_cost': 8675, 'cost_per_shot': 814, 'avg_repair_cost': 1249, 'avg_consumables_cost': 5421, 'earnings_per_minute': 4501, 'profit_per_minute': 2067, 'class': 'SPG', 'isPrem': False, 'name': 'SU-8'}
{'tank_id': 4401, 'tier': 3, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch08_Type97_Chi_Ha.png', 'battles': 101, 'avg_earnings': 17960, 'avg_profit': 13029, 'avg_ammo_cost': 3097, 'cost_per_shot': 185, 'avg_repair_cost': 675, 'avg_consumables_cost': 1158, 'earnings_per_minute': 4351, 'profit_per_minute': 3156, 'class': 'LT', 'isPrem': False, 'name': 'Chi-Ha'}
{'tank_id': 5649, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G23_Grille.png', 'battles': 946, 'avg_earnings': 21114, 'avg_profit': 12959, 'avg_ammo_cost': 4290, 'cost_per_shot': 485, 'avg_repair_cost': 1010, 'avg_consumables_cost': 2854, 'earnings_per_minute': 3331, 'profit_per_minute': 2044, 'class': 'SPG', 'isPrem': False, 'name': 'Grille'}
{'tank_id': 4129, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A18_M41.png', 'battles': 628, 'avg_earnings': 19193, 'avg_profit': 12913, 'avg_ammo_cost': 3450, 'cost_per_shot': 504, 'avg_repair_cost': 962, 'avg_consumables_cost': 1866, 'earnings_per_minute': 3045, 'profit_per_minute': 2049, 'class': 'SPG', 'isPrem': False, 'name': 'M41 HMC'}
{'tank_id': 16385, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R100_SU122A.png', 'battles': 329, 'avg_earnings': 20653, 'avg_profit': 12726, 'avg_ammo_cost': 5677, 'cost_per_shot': 731, 'avg_repair_cost': 1098, 'avg_consumables_cost': 1150, 'earnings_per_minute': 3310, 'profit_per_minute': 2040, 'class': 'SPG', 'isPrem': False, 'name': 'SU-122A'}
{'tank_id': 23041, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R174_BT-5.png', 'battles': 160, 'avg_earnings': 16178, 'avg_profit': 12721, 'avg_ammo_cost': 2276, 'cost_per_shot': 95, 'avg_repair_cost': 892, 'avg_consumables_cost': 287, 'earnings_per_minute': 4550, 'profit_per_minute': 3578, 'class': 'LT', 'isPrem': False, 'name': 'BT-5'}
{'tank_id': 52225, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R34_BT-SV.png', 'battles': 175, 'avg_earnings': 27560, 'avg_profit': 12608, 'avg_ammo_cost': 10385, 'cost_per_shot': 456, 'avg_repair_cost': 809, 'avg_consumables_cost': 3757, 'earnings_per_minute': 7233, 'profit_per_minute': 3309, 'class': 'LT', 'isPrem': True, 'name': 'BT-SV'}
{'tank_id': 32321, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F118_Char_Mle_75.png', 'battles': 5991, 'avg_earnings': 73058, 'avg_profit': 12582, 'avg_ammo_cost': 36414, 'cost_per_shot': 2842, 'avg_repair_cost': 10807, 'avg_consumables_cost': 13254, 'earnings_per_minute': 15854, 'profit_per_minute': 2730, 'class': 'LT', 'isPrem': True, 'name': 'Char Mle. 75'}
{'tank_id': 51745, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A62_Ram-II.png', 'battles': 266, 'avg_earnings': 47306, 'avg_profit': 12554, 'avg_ammo_cost': 25989, 'cost_per_shot': 1052, 'avg_repair_cost': 2450, 'avg_consumables_cost': 6312, 'earnings_per_minute': 9402, 'profit_per_minute': 2495, 'class': 'MT', 'isPrem': True, 'name': 'Ram II'}
{'tank_id': 2369, 'tier': 3, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F27_FCM_36Pak40.png', 'battles': 1790, 'avg_earnings': 30116, 'avg_profit': 12307, 'avg_ammo_cost': 15564, 'cost_per_shot': 972, 'avg_repair_cost': 455, 'avg_consumables_cost': 1788, 'earnings_per_minute': 5404, 'profit_per_minute': 2208, 'class': 'TD', 'isPrem': True, 'name': 'FCM36Pak40'}
{'tank_id': 59681, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A118_M4_Thunderbolt.png', 'battles': 1286, 'avg_earnings': 39338, 'avg_profit': 12288, 'avg_ammo_cost': 21324, 'cost_per_shot': 1359, 'avg_repair_cost': 2793, 'avg_consumables_cost': 2932, 'earnings_per_minute': 7896, 'profit_per_minute': 2466, 'class': 'MT', 'isPrem': True, 'name': 'Thunderbolt'}
{'tank_id': 8977, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G49_G_Panther.png', 'battles': 4093, 'avg_earnings': 30571, 'avg_profit': 12058, 'avg_ammo_cost': 10557, 'cost_per_shot': 1112, 'avg_repair_cost': 2296, 'avg_consumables_cost': 5658, 'earnings_per_minute': 4818, 'profit_per_minute': 1900, 'class': 'SPG', 'isPrem': False, 'name': 'G.W. Panther'}
{'tank_id': 61009, 'tier': 4, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB116_Harry_Hopkins_I.png', 'battles': 625, 'avg_earnings': 31921, 'avg_profit': 11964, 'avg_ammo_cost': 9980, 'cost_per_shot': 443, 'avg_repair_cost': 864, 'avg_consumables_cost': 9112, 'earnings_per_minute': 6305, 'profit_per_minute': 2363, 'class': 'LT', 'isPrem': True, 'name': 'A25 H.H. I'}
{'tank_id': 4257, 'tier': 6, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It27_M43_da_105_25_Bassoto.png', 'battles': 3174, 'avg_earnings': 27589, 'avg_profit': 11873, 'avg_ammo_cost': 8968, 'cost_per_shot': 1094, 'avg_repair_cost': 3089, 'avg_consumables_cost': 3658, 'earnings_per_minute': 4867, 'profit_per_minute': 2094, 'class': 'TD', 'isPrem': False, 'name': 'Bassotto'}
{'tank_id': 3713, 'tier': 6, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S08_Ikv_65_Alt_2.png', 'battles': 1755, 'avg_earnings': 24227, 'avg_profit': 11671, 'avg_ammo_cost': 6846, 'cost_per_shot': 897, 'avg_repair_cost': 3656, 'avg_consumables_cost': 2052, 'earnings_per_minute': 4412, 'profit_per_minute': 2125, 'class': 'TD', 'isPrem': False, 'name': 'Ikv 65 II'}
{'tank_id': 54017, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R38_KV-220.png', 'battles': 926, 'avg_earnings': 49986, 'avg_profit': 11568, 'avg_ammo_cost': 30506, 'cost_per_shot': 1622, 'avg_repair_cost': 3070, 'avg_consumables_cost': 4841, 'earnings_per_minute': 10284, 'profit_per_minute': 2380, 'class': 'HT', 'isPrem': True, 'name': 'KV-220-2'}
{'tank_id': 56145, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB35_Sentinel_AC_IV.png', 'battles': 337, 'avg_earnings': 40960, 'avg_profit': 11518, 'avg_ammo_cost': 17628, 'cost_per_shot': 1230, 'avg_repair_cost': 2626, 'avg_consumables_cost': 9187, 'earnings_per_minute': 7425, 'profit_per_minute': 2088, 'class': 'MT', 'isPrem': True, 'name': 'AC 4 Exp.'}
{'tank_id': 51713, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R33_Churchill_LL.png', 'battles': 3002, 'avg_earnings': 53269, 'avg_profit': 11399, 'avg_ammo_cost': 34336, 'cost_per_shot': 1369, 'avg_repair_cost': 2452, 'avg_consumables_cost': 5080, 'earnings_per_minute': 11683, 'profit_per_minute': 2500, 'class': 'HT', 'isPrem': True, 'name': 'Churchill III'}
{'tank_id': 7969, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A32_M12.png', 'battles': 3219, 'avg_earnings': 27137, 'avg_profit': 11025, 'avg_ammo_cost': 9654, 'cost_per_shot': 1107, 'avg_repair_cost': 2417, 'avg_consumables_cost': 4039, 'earnings_per_minute': 4198, 'profit_per_minute': 1705, 'class': 'SPG', 'isPrem': False, 'name': 'M12'}
{'tank_id': 47633, 'tier': 2, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G139_MKA.png', 'battles': 130, 'avg_earnings': 18679, 'avg_profit': 11013, 'avg_ammo_cost': 5643, 'cost_per_shot': 348, 'avg_repair_cost': 387, 'avg_consumables_cost': 1634, 'earnings_per_minute': 5152, 'profit_per_minute': 3038, 'class': 'LT', 'isPrem': True, 'name': 'MKA'}
{'tank_id': 56097, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A104_M4A3E8A.png', 'battles': 650, 'avg_earnings': 37559, 'avg_profit': 10763, 'avg_ammo_cost': 19297, 'cost_per_shot': 1263, 'avg_repair_cost': 2857, 'avg_consumables_cost': 4641, 'earnings_per_minute': 8131, 'profit_per_minute': 2330, 'class': 'MT', 'isPrem': True, 'name': 'Fury'}
