{'tank_id': 60225, 'name': 'Bourrasque', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 110271, 'winrate': 53.36, 'damage': 1391, 'sniper_damage': 377, 'frags': 0.98, 'spotting_assist': 548, 'tracking_assist': 52, 'shots_fired': 7.59, 'direct_hits': 5.63, 'penetrations': 4.3, 'hit_rate': 74.13, 'pen_rate': 76.34, 'spots': 1.82, 'damage_blocked': 3, 'damage_received': 1085, 'damage_received_from_invisible': 353, 'potential_damage_received': 1052, 'base_capture_points': 0.48, 'base_defense_points': 0.5, 'life_time': 297, 'survival': 27.44, 'distance_traveled': 1812, 'wn8': 1656, 'difference': 1.9, 'player_winrate': 51.46, 'isPrem': True}
{'tank_id': 4257, 'name': 'Bassotto', 'nation': 'Italy', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It27_M43_da_105_25_Bassoto.png', 'battles': 14483, 'winrate': 48.69, 'damage': 691, 'sniper_damage': 320, 'frags': 0.79, 'spotting_assist': 138, 'tracking_assist': 28, 'shots_fired': 7.14, 'direct_hits': 3.97, 'penetrations': 2.79, 'hit_rate': 55.61, 'pen_rate': 70.28, 'spots': 0.46, 'damage_blocked': 18, 'damage_received': 473, 'damage_received_from_invisible': 177, 'potential_damage_received': 509, 'base_capture_points': 1.12, 'base_defense_points': 0.43, 'life_time': 321, 'survival': 30.1, 'distance_traveled': 1044, 'wn8': 1020, 'difference': -1.22, 'player_winrate': 49.91, 'isPrem': False}
{'tank_id': 1313, 'name': 'M4A3E8', 'nation': 'USA', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A06_M4A3E8_Sherman.png', 'battles': 14448, 'winrate': 47.54, 'damage': 469, 'sniper_damage': 104, 'frags': 0.51, 'spotting_assist': 202, 'tracking_assist': 22, 'shots_fired': 10.13, 'direct_hits': 6.28, 'penetrations': 4.02, 'hit_rate': 62.06, 'pen_rate': 63.94, 'spots': 0.9, 'damage_blocked': 131, 'damage_received': 815, 'damage_received_from_invisible': 291, 'potential_damage_received': 928, 'base_capture_points': 1.06, 'base_defense_points': 0.31, 'life_time': 260, 'survival': 20.45, 'distance_traveled': 1148, 'wn8': 743, 'difference': -0.63, 'player_winrate': 48.17, 'isPrem': False}
{'tank_id': 913, 'name': '50TP pr.', 'nation': 'Poland', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl08_50TP_prototyp.png', 'battles': 14226, 'winrate': 49.66, 'damage': 1132, 'sniper_damage': 137, 'frags': 0.65, 'spotting_assist': 277, 'tracking_assist': 43, 'shots_fired': 6.49, 'direct_hits': 4.64, 'penetrations': 2.83, 'hit_rate': 71.53, 'pen_rate': 60.97, 'spots': 0.85, 'damage_blocked': 797, 'damage_received': 1370, 'damage_received_from_invisible': 349, 'potential_damage_received': 2171, 'base_capture_points': 0.99, 'base_defense_points': 0.27, 'life_time': 302, 'survival': 26.45, 'distance_traveled': 1158, 'wn8': 1137, 'difference': 0.73, 'player_winrate': 48.93, 'isPrem': True}
{'tank_id': 15377, 'name': 'G.W. Tiger P', 'nation': 'Germany', 'tier': 8, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G94_GW_Tiger_P.png', 'battles': 14156, 'winrate': 49.15, 'damage': 851, 'sniper_damage': 813, 'frags': 0.51, 'spotting_assist': 12, 'tracking_assist': 27, 'shots_fired': 6.26, 'direct_hits': 1.75, 'penetrations': 0.13, 'hit_rate': 27.87, 'pen_rate': 7.62, 'spots': 0.01, 'damage_blocked': 6, 'damage_received': 260, 'damage_received_from_invisible': 114, 'potential_damage_received': 295, 'base_capture_points': 0.01, 'base_defense_points': 0.48, 'life_time': 380, 'survival': 41.89, 'distance_traveled': 315, 'wn8': 841, 'difference': 1.19, 'player_winrate': 47.96, 'isPrem': False}
{'tank_id': 53121, 'name': 'Lansen C', 'nation': 'Sweden', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S26_Lansen_C.png', 'battles': 14150, 'winrate': 49.43, 'damage': 1130, 'sniper_damage': 321, 'frags': 0.75, 'spotting_assist': 398, 'tracking_assist': 52, 'shots_fired': 8.06, 'direct_hits': 5.36, 'penetrations': 3.82, 'hit_rate': 66.53, 'pen_rate': 71.13, 'spots': 1.19, 'damage_blocked': 148, 'damage_received': 1184, 'damage_received_from_invisible': 396, 'potential_damage_received': 1333, 'base_capture_points': 0.64, 'base_defense_points': 0.36, 'life_time': 303, 'survival': 25.37, 'distance_traveled': 1554, 'wn8': 1272, 'difference': -0.08, 'player_winrate': 49.51, 'isPrem': True}
{'tank_id': 2433, 'name': 'Kranvagn', 'nation': 'Sweden', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S16_Kranvagn.png', 'battles': 14118, 'winrate': 47.3, 'damage': 1849, 'sniper_damage': 238, 'frags': 0.79, 'spotting_assist': 396, 'tracking_assist': 81, 'shots_fired': 9.5, 'direct_hits': 7.42, 'penetrations': 4.54, 'hit_rate': 78.05, 'pen_rate': 61.22, 'spots': 1.08, 'damage_blocked': 806, 'damage_received': 1850, 'damage_received_from_invisible': 468, 'potential_damage_received': 2566, 'base_capture_points': 0.52, 'base_defense_points': 0.27, 'life_time': 304, 'survival': 25.27, 'distance_traveled': 1281, 'wn8': 1326, 'difference': -2.2, 'player_winrate': 49.5, 'isPrem': False}
{'tank_id': 55889, 'name': 'Cromwell B', 'nation': 'UK', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB85_Cromwell_Berlin.png', 'battles': 14076, 'winrate': 51.24, 'damage': 655, 'sniper_damage': 141, 'frags': 0.77, 'spotting_assist': 293, 'tracking_assist': 26, 'shots_fired': 10.05, 'direct_hits': 6.3, 'penetrations': 4.92, 'hit_rate': 62.7, 'pen_rate': 78.1, 'spots': 1.78, 'damage_blocked': 59, 'damage_received': 780, 'damage_received_from_invisible': 234, 'potential_damage_received': 808, 'base_capture_points': 0.58, 'base_defense_points': 0.38, 'life_time': 237, 'survival': 18.1, 'distance_traveled': 1548, 'wn8': 1146, 'difference': 0.47, 'player_winrate': 50.77, 'isPrem': True}
{'tank_id': 13569, 'name': 'Obj. 268', 'nation': 'USSR', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R88_Object268.png', 'battles': 13966, 'winrate': 48.4, 'damage': 1848, 'sniper_damage': 782, 'frags': 0.86, 'spotting_assist': 285, 'tracking_assist': 59, 'shots_fired': 5.71, 'direct_hits': 3.95, 'penetrations': 2.76, 'hit_rate': 69.16, 'pen_rate': 70.02, 'spots': 0.48, 'damage_blocked': 469, 'damage_received': 1576, 'damage_received_from_invisible': 538, 'potential_damage_received': 2025, 'base_capture_points': 0.72, 'base_defense_points': 0.28, 'life_time': 354, 'survival': 32.82, 'distance_traveled': 1239, 'wn8': 1244, 'difference': -0.51, 'player_winrate': 48.91, 'isPrem': False}
{'tank_id': 20993, 'name': 'Obj. 705A', 'nation': 'USSR', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R145_Object_705_A.png', 'battles': 13890, 'winrate': 48.38, 'damage': 1897, 'sniper_damage': 169, 'frags': 0.78, 'spotting_assist': 435, 'tracking_assist': 61, 'shots_fired': 6.83, 'direct_hits': 5.28, 'penetrations': 3.16, 'hit_rate': 77.29, 'pen_rate': 59.79, 'spots': 1.02, 'damage_blocked': 1732, 'damage_received': 2247, 'damage_received_from_invisible': 478, 'potential_damage_received': 3882, 'base_capture_points': 0.83, 'base_defense_points': 0.16, 'life_time': 328, 'survival': 30.04, 'distance_traveled': 1238, 'wn8': 1450, 'difference': -0.42, 'player_winrate': 48.8, 'isPrem': False}
{'tank_id': 15953, 'name': 'Badger', 'nation': 'UK', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB92_FV217.png', 'battles': 13814, 'winrate': 49.65, 'damage': 1812, 'sniper_damage': 424, 'frags': 0.79, 'spotting_assist': 362, 'tracking_assist': 82, 'shots_fired': 9.09, 'direct_hits': 6.63, 'penetrations': 4.08, 'hit_rate': 72.99, 'pen_rate': 61.46, 'spots': 0.68, 'damage_blocked': 1306, 'damage_received': 1811, 'damage_received_from_invisible': 530, 'potential_damage_received': 3063, 'base_capture_points': 0.92, 'base_defense_points': 0.23, 'life_time': 329, 'survival': 30.41, 'distance_traveled': 1105, 'wn8': 1279, 'difference': 0.45, 'player_winrate': 49.2, 'isPrem': False}
{'tank_id': 6209, 'name': 'AMX 50 B', 'nation': 'France', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F10_AMX_50B.png', 'battles': 13628, 'winrate': 48.12, 'damage': 2215, 'sniper_damage': 551, 'frags': 1.03, 'spotting_assist': 308, 'tracking_assist': 100, 'shots_fired': 10.33, 'direct_hits': 8.09, 'penetrations': 5.93, 'hit_rate': 78.34, 'pen_rate': 73.25, 'spots': 0.91, 'damage_blocked': 282, 'damage_received': 1974, 'damage_received_from_invisible': 541, 'potential_damage_received': 2199, 'base_capture_points': 0.39, 'base_defense_points': 0.38, 'life_time': 312, 'survival': 26.51, 'distance_traveled': 1592, 'wn8': 1793, 'difference': -2.77, 'player_winrate': 50.89, 'isPrem': False}
{'tank_id': 7697, 'name': 'Ferdinand', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G37_Ferdinand.png', 'battles': 13580, 'winrate': 46.27, 'damage': 984, 'sniper_damage': 414, 'frags': 0.63, 'spotting_assist': 165, 'tracking_assist': 36, 'shots_fired': 5.74, 'direct_hits': 3.72, 'penetrations': 2.45, 'hit_rate': 64.81, 'pen_rate': 66, 'spots': 0.34, 'damage_blocked': 460, 'damage_received': 1223, 'damage_received_from_invisible': 497, 'potential_damage_received': 1700, 'base_capture_points': 0.85, 'base_defense_points': 0.28, 'life_time': 338, 'survival': 30.52, 'distance_traveled': 900, 'wn8': 838, 'difference': -0.75, 'player_winrate': 47.02, 'isPrem': False}
{'tank_id': 18497, 'name': 'Lynx 6x6', 'nation': 'France', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F110_Lynx_6x6.png', 'battles': 13521, 'winrate': 46.81, 'damage': 511, 'sniper_damage': 87, 'frags': 0.38, 'spotting_assist': 520, 'tracking_assist': 19, 'shots_fired': 4.79, 'direct_hits': 3.14, 'penetrations': 2.2, 'hit_rate': 65.61, 'pen_rate': 69.89, 'spots': 2.66, 'damage_blocked': 1, 'damage_received': 878, 'damage_received_from_invisible': 306, 'potential_damage_received': 821, 'base_capture_points': 0.33, 'base_defense_points': 0.23, 'life_time': 201, 'survival': 11.52, 'distance_traveled': 2226, 'wn8': 746, 'difference': -1.8, 'player_winrate': 48.61, 'isPrem': False}
{'tank_id': 15889, 'name': 'VK 30.02 M', 'nation': 'Germany', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G96_VK3002M.png', 'battles': 13504, 'winrate': 49.22, 'damage': 577, 'sniper_damage': 141, 'frags': 0.62, 'spotting_assist': 205, 'tracking_assist': 25, 'shots_fired': 9.77, 'direct_hits': 6.19, 'penetrations': 4.44, 'hit_rate': 63.39, 'pen_rate': 71.71, 'spots': 0.95, 'damage_blocked': 207, 'damage_received': 836, 'damage_received_from_invisible': 304, 'potential_damage_received': 1016, 'base_capture_points': 1.04, 'base_defense_points': 0.42, 'life_time': 266, 'survival': 21.59, 'distance_traveled': 1198, 'wn8': 975, 'difference': 0.18, 'player_winrate': 49.04, 'isPrem': False}
{'tank_id': 8193, 'name': 'Obj. 704', 'nation': 'USSR', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R53_Object_704.png', 'battles': 13501, 'winrate': 47.57, 'damage': 1469, 'sniper_damage': 626, 'frags': 0.81, 'spotting_assist': 213, 'tracking_assist': 49, 'shots_fired': 5, 'direct_hits': 3.32, 'penetrations': 2.28, 'hit_rate': 66.5, 'pen_rate': 68.57, 'spots': 0.37, 'damage_blocked': 449, 'damage_received': 1265, 'damage_received_from_invisible': 447, 'potential_damage_received': 1744, 'base_capture_points': 0.73, 'base_defense_points': 0.29, 'life_time': 361, 'survival': 33.39, 'distance_traveled': 1091, 'wn8': 1029, 'difference': -0.74, 'player_winrate': 48.31, 'isPrem': False}
{'tank_id': 2321, 'name': 'VK 36.01 H', 'nation': 'Germany', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G15_VK3601H.png', 'battles': 13381, 'winrate': 50.38, 'damage': 732, 'sniper_damage': 120, 'frags': 0.73, 'spotting_assist': 198, 'tracking_assist': 35, 'shots_fired': 8.89, 'direct_hits': 5.98, 'penetrations': 4.05, 'hit_rate': 67.32, 'pen_rate': 67.72, 'spots': 0.87, 'damage_blocked': 255, 'damage_received': 1089, 'damage_received_from_invisible': 321, 'potential_damage_received': 1309, 'base_capture_points': 1.24, 'base_defense_points': 0.39, 'life_time': 287, 'survival': 26.24, 'distance_traveled': 1078, 'wn8': 1229, 'difference': 0.83, 'player_winrate': 49.55, 'isPrem': False}
{'tank_id': 53249, 'name': 'KV-5', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R54_KV-5.png', 'battles': 13281, 'winrate': 49.59, 'damage': 1092, 'sniper_damage': 100, 'frags': 0.67, 'spotting_assist': 275, 'tracking_assist': 61, 'shots_fired': 8.6, 'direct_hits': 6.3, 'penetrations': 3.67, 'hit_rate': 73.25, 'pen_rate': 58.33, 'spots': 1.11, 'damage_blocked': 1269, 'damage_received': 1738, 'damage_received_from_invisible': 430, 'potential_damage_received': 3001, 'base_capture_points': 1.08, 'base_defense_points': 0.22, 'life_time': 275, 'survival': 22.55, 'distance_traveled': 1157, 'wn8': 1172, 'difference': 0.6, 'player_winrate': 48.99, 'isPrem': True}
{'tank_id': 64817, 'name': 'Type 64', 'nation': 'China', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch24_Type64.png', 'battles': 13279, 'winrate': 52.27, 'damage': 602, 'sniper_damage': 184, 'frags': 0.73, 'spotting_assist': 450, 'tracking_assist': 19, 'shots_fired': 10.07, 'direct_hits': 6.84, 'penetrations': 5.35, 'hit_rate': 67.89, 'pen_rate': 78.23, 'spots': 2.68, 'damage_blocked': 2, 'damage_received': 589, 'damage_received_from_invisible': 205, 'potential_damage_received': 564, 'base_capture_points': 0.65, 'base_defense_points': 0.42, 'life_time': 238, 'survival': 19.14, 'distance_traveled': 1527, 'wn8': 1557, 'difference': 0.75, 'player_winrate': 51.52, 'isPrem': True}
{'tank_id': 12369, 'name': 'ConquerorGC', 'nation': 'UK', 'tier': 10, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB31_Conqueror_Gun.png', 'battles': 13189, 'winrate': 49.57, 'damage': 1162, 'sniper_damage': 1111, 'frags': 0.44, 'spotting_assist': 17, 'tracking_assist': 47, 'shots_fired': 6.78, 'direct_hits': 1.6, 'penetrations': 0.11, 'hit_rate': 23.55, 'pen_rate': 7.06, 'spots': 0.01, 'damage_blocked': 20, 'damage_received': 313, 'damage_received_from_invisible': 123, 'potential_damage_received': 380, 'base_capture_points': 0.09, 'base_defense_points': 0.41, 'life_time': 387, 'survival': 41.81, 'distance_traveled': 512, 'wn8': 841, 'difference': 0.22, 'player_winrate': 49.35, 'isPrem': False}
{'tank_id': 1409, 'name': 'Strv 74', 'nation': 'Sweden', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S07_Strv_74.png', 'battles': 13023, 'winrate': 48.47, 'damage': 603, 'sniper_damage': 185, 'frags': 0.6, 'spotting_assist': 181, 'tracking_assist': 30, 'shots_fired': 8.64, 'direct_hits': 5.78, 'penetrations': 4.26, 'hit_rate': 66.86, 'pen_rate': 73.67, 'spots': 0.8, 'damage_blocked': 38, 'damage_received': 737, 'damage_received_from_invisible': 285, 'potential_damage_received': 753, 'base_capture_points': 0.89, 'base_defense_points': 0.46, 'life_time': 270, 'survival': 22.27, 'distance_traveled': 1168, 'wn8': 1013, 'difference': -0.65, 'player_winrate': 49.12, 'isPrem': False}
{'tank_id': 59169, 'name': 'T26E5 P', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A117_T26E5_Patriot.png', 'battles': 12997, 'winrate': 47.08, 'damage': 895, 'sniper_damage': 129, 'frags': 0.51, 'spotting_assist': 296, 'tracking_assist': 52, 'shots_fired': 9.49, 'direct_hits': 6.59, 'penetrations': 3.91, 'hit_rate': 69.4, 'pen_rate': 59.38, 'spots': 1.02, 'damage_blocked': 632, 'damage_received': 1400, 'damage_received_from_invisible': 358, 'potential_damage_received': 2038, 'base_capture_points': 0.91, 'base_defense_points': 0.31, 'life_time': 286, 'survival': 22.42, 'distance_traveled': 1157, 'wn8': 959, 'difference': -0.76, 'player_winrate': 47.84, 'isPrem': True}
{'tank_id': 19713, 'name': 'Obj. 257', 'nation': 'USSR', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R151_Object_257_2.png', 'battles': 12920, 'winrate': 47.89, 'damage': 1207, 'sniper_damage': 139, 'frags': 0.58, 'spotting_assist': 343, 'tracking_assist': 53, 'shots_fired': 7.02, 'direct_hits': 5.18, 'penetrations': 3.01, 'hit_rate': 73.71, 'pen_rate': 58.07, 'spots': 0.88, 'damage_blocked': 1142, 'damage_received': 1699, 'damage_received_from_invisible': 384, 'potential_damage_received': 2835, 'base_capture_points': 0.99, 'base_defense_points': 0.31, 'life_time': 315, 'survival': 27.2, 'distance_traveled': 1213, 'wn8': 1005, 'difference': -0.18, 'player_winrate': 48.07, 'isPrem': False}
{'tank_id': 10529, 'name': 'T67', 'nation': 'USA', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A58_T67.png', 'battles': 12861, 'winrate': 50.09, 'damage': 585, 'sniper_damage': 272, 'frags': 0.81, 'spotting_assist': 145, 'tracking_assist': 29, 'shots_fired': 12.68, 'direct_hits': 7.23, 'penetrations': 5.4, 'hit_rate': 57, 'pen_rate': 74.76, 'spots': 0.77, 'damage_blocked': 1, 'damage_received': 383, 'damage_received_from_invisible': 146, 'potential_damage_received': 363, 'base_capture_points': 1.25, 'base_defense_points': 0.7, 'life_time': 302, 'survival': 27.63, 'distance_traveled': 1267, 'wn8': 1253, 'difference': -1.24, 'player_winrate': 51.33, 'isPrem': False}
{'tank_id': 9777, 'name': 'BZ-58', 'nation': 'China', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch51_BZ_58.png', 'battles': 12859, 'winrate': 51.09, 'damage': 856, 'sniper_damage': 97, 'frags': 0.63, 'spotting_assist': 205, 'tracking_assist': 38, 'shots_fired': 7.06, 'direct_hits': 4.92, 'penetrations': 3.28, 'hit_rate': 69.69, 'pen_rate': 66.58, 'spots': 0.93, 'damage_blocked': 524, 'damage_received': 1113, 'damage_received_from_invisible': 320, 'potential_damage_received': 1597, 'base_capture_points': 1.26, 'base_defense_points': 0.27, 'life_time': 282, 'survival': 24.1, 'distance_traveled': 1113, 'wn8': 998, 'difference': 0.93, 'player_winrate': 50.16, 'isPrem': False}
{'tank_id': 48401, 'name': 'KanJPz 105', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G112_KanonenJagdPanzer_105.png', 'battles': 12809, 'winrate': 47.96, 'damage': 1122, 'sniper_damage': 618, 'frags': 0.69, 'spotting_assist': 222, 'tracking_assist': 45, 'shots_fired': 6.55, 'direct_hits': 4.23, 'penetrations': 3.15, 'hit_rate': 64.56, 'pen_rate': 74.39, 'spots': 0.54, 'damage_blocked': 9, 'damage_received': 842, 'damage_received_from_invisible': 323, 'potential_damage_received': 858, 'base_capture_points': 0.76, 'base_defense_points': 0.36, 'life_time': 342, 'survival': 30.24, 'distance_traveled': 1378, 'wn8': 1096, 'difference': -0.78, 'player_winrate': 48.74, 'isPrem': True}
{'tank_id': 1393, 'name': 'Škoda T 25', 'nation': 'Czech', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz08_T_25.png', 'battles': 12801, 'winrate': 49.45, 'damage': 605, 'sniper_damage': 151, 'frags': 0.62, 'spotting_assist': 217, 'tracking_assist': 23, 'shots_fired': 11.46, 'direct_hits': 7.64, 'penetrations': 5.67, 'hit_rate': 66.65, 'pen_rate': 74.16, 'spots': 1.13, 'damage_blocked': 42, 'damage_received': 739, 'damage_received_from_invisible': 263, 'potential_damage_received': 763, 'base_capture_points': 0.71, 'base_defense_points': 0.46, 'life_time': 258, 'survival': 20.51, 'distance_traveled': 1310, 'wn8': 1081, 'difference': -0.38, 'player_winrate': 49.83, 'isPrem': False}
{'tank_id': 60497, 'name': 'Cobra', 'nation': 'UK', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB106_Cobra.png', 'battles': 12782, 'winrate': 50.91, 'damage': 1657, 'sniper_damage': 370, 'frags': 1.05, 'spotting_assist': 302, 'tracking_assist': 61, 'shots_fired': 8.58, 'direct_hits': 6.41, 'penetrations': 3.95, 'hit_rate': 74.66, 'pen_rate': 61.67, 'spots': 0.76, 'damage_blocked': 280, 'damage_received': 1335, 'damage_received_from_invisible': 425, 'potential_damage_received': 1610, 'base_capture_points': 0.68, 'base_defense_points': 0.49, 'life_time': 327, 'survival': 31.93, 'distance_traveled': 1512, 'wn8': 1464, 'difference': 0.28, 'player_winrate': 50.63, 'isPrem': True}
